NAME_EN,ISO_A3,INCOME_GRP,biomass_crop_mg,biomass_pasture_mg,area_crop_ha,area_pasture_ha,total_area_ha,total_biomass_mg,density_crop,density_pasture,potential_crop_mg,potential_pasture_mg,total_potential_mg
Saint Lucia,LCA,3. Upper middle income,28222.73296,59570.27594,1878.241937,5072.111547,6950.353484,87793.00891,15.02614355,11.74466992,23236.66553,51035.67776,74272.34329
Saint Martin,MAF,2. High income: nonOECD,0,5347.834831,0,1553.209468,1553.209468,5347.834831,NA,3.44308668,NA,40198.87412,NA
Saint Pierre and Miquelon,SPM,3. Upper middle income,0,12462.70553,0,4791.952513,4791.952513,12462.70553,NA,2.60075731,NA,38180.52035,NA
Saint Vincent and the Grenadines,VCT,3. Upper middle income,32620.57069,75821.86638,1307.204815,3749.602168,5056.806983,108442.4371,24.95444503,20.22130962,1555.855235,19776.44876,21332.304
Saint-Barthélemy,BLM,1. High income: OECD,0,4950.060733,0,767.9746142,767.9746142,4950.060733,NA,6.445604635,NA,27938.46159,NA
Samoa,WSM,4. Lower middle income,0,0,0,0,0,0,NA,NA,NA,NA,NA
San Marino,SMR,2. High income: nonOECD,4980.319279,0,5494.504302,0,5494.504302,4980.319279,0.906418306,NA,130653.1689,NA,NA
São Tomé and Príncipe,STP,4. Lower middle income,0,59304.9801,0,1231.350103,1231.350103,59304.9801,NA,48.16256559,NA,39.15,NA
Saudi Arabia,SAU,2. High income: nonOECD,24398.39566,359.2125779,2908290.833,2348826.332,5257117.165,24757.60824,0.008389256,0.000152933,20847749.44,19211037.79,40058787.23
Senegal,SEN,4. Lower middle income,9620010.78,28445498.37,3980880.498,2604722.704,6585603.202,38065509.15,2.41655352,10.9207396,110853375.4,62815531.58,173668906.9
Serbia,SRB,3. Upper middle income,3303034.614,81719.8483,4256671.05,21811.08434,4278482.134,3384754.462,0.775966612,3.746711857,109104248.7,457580.2078,109561829
Seychelles,SYC,3. Upper middle income,0,0,0,0,0,0,NA,NA,NA,NA,NA
Siachen Glacier,KAS,4. Lower middle income,0,0,0,0,0,0,NA,NA,NA,NA,NA
Sierra Leone,SLE,5. Low income,2199180.823,2676227.079,68935.58031,76418.17949,145353.7598,4875407.901,31.90197011,35.02081699,9439.38,22597.90676,32037.28676
Singapore,SGP,2. High income: nonOECD,0,11673.52939,0,5219.67695,5219.67695,11673.52939,NA,2.236446719,NA,168754.4211,NA
Sint Maarten,SXM,2. High income: nonOECD,0,6300.167738,0,1878.413335,1878.413335,6300.167738,NA,3.353983716,NA,51676.65053,NA
Slovakia,SVK,1. High income: OECD,1673347.458,24714.62839,2322907.099,5823.157163,2328730.256,1698062.087,0.720367792,4.244197382,55292588.54,176837.1217,55469425.66
Slovenia,SVN,1. High income: OECD,1117895.592,57150.27852,595626.7551,10611.30285,606238.0579,1175045.871,1.876839115,5.385792805,20975299.4,187506.3484,21162805.75
Solomon Islands,SLB,4. Lower middle income,232.7950551,144517.8673,17.83485608,13804.91196,13822.74681,144750.6624,13.05281377,10.46858305,51.795,329535.6281,329587.4231
Somalia,SOM,5. Low income,742357.6008,19672560.56,1563150.068,28576383.24,30139533.31,20414918.17,0.474911281,0.688420238,11968715.19,226373878.2,238342593.4
Somaliland,SOL,4. Lower middle income,902.409911,479895.6861,126885.6525,9688460.838,9815346.49,480798.0961,0.007111993,0.049532706,NA,122142027.6,NA
South Africa,ZAF,3. Upper middle income,75817829,165701456.4,16573176.15,63726837.37,80300013.52,241519285.4,4.574731381,2.60018327,339522866.4,1283896594,1623419461
South Georgia and the South Sandwich Islands,SGS,5. Low income,0,0,0,0,0,0,NA,NA,NA,NA,NA
South Korea,KOR,1. High income: OECD,1455060.954,361208.5553,1392507.866,95743.13553,1488251.002,1816269.51,1.044921174,3.77268358,23391737.31,3395671.729,26787409.04
South Sudan,SSD,5. Low income,5979321.155,240910095.8,929578.7147,23378212.17,24307790.89,246889416.9,6.432291382,10.30489817,11812562.19,214539943.6,226352505.8
Spain,ESP,1. High income: OECD,38587661.8,2479207.326,30336679.67,695172.0298,31031851.7,41066869.13,1.271980395,3.566322032,1256138977,22826415.79,1278965393
Sri Lanka,LKA,4. Lower middle income,2365240.225,171184.6762,1227691.118,53378.6986,1281069.816,2536424.901,1.926575985,3.206984822,44188013.05,1659672.664,45847685.71
Sudan,SDN,4. Lower middle income,1492037.443,42825414.54,20673692.5,61876014.83,82549707.32,44317451.98,0.072170825,0.69211656,222440245.5,1326837827,1549278073
Suriname,SUR,3. Upper middle income,376385.1055,289137.9596,35304.64229,33901.05392,69205.6962,665523.0651,10.66106555,8.528878197,306221.6432,237466.6976,543688.3408
Sweden,SWE,1. High income: OECD,4044435.048,642228.1994,2565654.275,153963.2889,2719617.564,4686663.247,1.576375697,4.171307354,62275415.96,4160350.157,66435766.12
Switzerland,CHE,1. High income: OECD,3919503.788,427122.9498,1258730.306,278369.9892,1537100.296,4346626.738,3.113855103,1.534371399,15128830.9,3055979.993,18184810.89
Syria,SYR,4. Lower middle income,1017867.542,120935.8926,6624829.181,4005108.2,10629937.38,1138803.434,0.153644345,0.030195412,141934429.4,102364037.3,244298466.8
Taiwan,TWN,2. High income: nonOECD,760351.6808,181151.3201,522105.4682,33065.52515,555170.9933,941503.0009,1.456318172,5.478555664,21579032.83,1404133.462,22983166.3
Tajikistan,TJK,5. Low income,278008.1393,1120455.108,1156227.077,1683067.431,2839294.509,1398463.247,0.240444239,0.665722054,16078006.82,88598639.13,104676646
Tanzania,TZA,5. Low income,176236959.8,225532729.2,18056340.15,13790351.93,31846692.09,401769689,9.760392099,16.35438532,233815763,137814248.3,371630011.3
Thailand,THA,3. Upper middle income,26191266.84,635875.0826,22457440.59,104154.7958,22561595.39,26827141.92,1.166262323,6.105096532,1106614886,4677444.605,1111292331
The Bahamas,BHS,2. High income: nonOECD,22109.00022,1549887.468,6926.502601,653587.4254,660513.928,1571996.468,3.191942817,2.371354478,165833.8436,15126958.19,15292792.04
The Gambia,GMB,5. Low income,2814221.333,5060402.141,322123.9421,344078.2948,666202.2369,7874623.474,8.736455026,14.70712398,7198246.246,4361483.887,11559730.13
Togo,TGO,5. Low income,27167222.11,2660808.693,1842696.482,134247.8995,1976944.381,29828030.8,14.74318879,19.82011416,12532153.01,563580.7479,13095733.76
Tonga,TON,4. Lower middle income,0,0,0,0,0,0,NA,NA,NA,NA,NA
Trinidad and Tobago,TTO,2. High income: nonOECD,22002.00184,59075.47841,9069.056187,20188.21334,29257.26952,81077.48025,2.426051993,2.926236088,93470.63118,384398.7522,477869.3834
Tunisia,TUN,3. Upper middle income,533324.3756,741651.297,4765590.622,1585946.415,6351537.037,1274975.673,0.111911496,0.467639568,245583407.6,61277694.04,306861101.7
Turkey,TUR,3. Upper middle income,10046204.34,4556823.315,33939744.84,4067341.741,38007086.58,14603027.65,0.296001175,1.120344344,841662055.6,160306087,1001968143
Turkish Republic of Northern Cyprus,CYN,3. Upper middle income,40323.87335,129280.1121,246284.7217,18038.77921,264323.5009,169603.9855,0.163728684,7.16678832,NA,897407.1261,NA
Turkmenistan,TKM,3. Upper middle income,361766.7273,812168.1827,3711957.105,24010628.56,27722585.66,1173934.91,0.097459835,0.033825361,193341749.2,726321256.3,919663005.5
Turks and Caicos Islands,TCA,2. High income: nonOECD,0,55385.04664,0,13673.21016,13673.21016,55385.04664,NA,4.050624981,NA,321099.5786,NA
Uganda,UGA,5. Low income,69647122.68,17473535.08,4060138.366,1440406.045,5500544.411,87120657.76,17.15387911,12.13097872,5548718.623,6810510.624,12359229.25
Ukraine,UKR,4. Lower middle income,15439041.26,303665.7575,40319344.15,80007.79008,40399351.94,15742707.02,0.382918958,3.795452383,805148247.4,1765709.68,806913957.1
United Arab Emirates,ARE,2. High income: nonOECD,3035.829564,995.8372861,239836.0801,248178.8584,488014.9385,4031.66685,0.012657935,0.004012579,1715736.203,2444961.441,4160697.644
United Kingdom,GBR,1. High income: OECD,39019724.82,4511337.562,13460566.68,1909981.905,15370548.59,43531062.38,2.898817392,2.361979216,180460269.9,31411654.51,211871924.4
United States of America,USA,1. High income: OECD,53919465.98,89087005.64,162481001.9,185939206.1,348420208,143006471.6,0.331850896,0.479118995,1875847733,4363959741,6239807474
United States Virgin Islands,VIR,2. High income: nonOECD,9616.570119,33539.73886,3221.706903,6468.049053,9689.755956,43156.30897,2.984930165,5.185449056,73023.94288,168710.1701,241734.1129
Uruguay,URY,3. Upper middle income,1751744.996,2083937.927,11201649.77,4108561.687,15310211.45,3835682.923,0.156382768,0.507218362,231493414.6,NA,NA
Uzbekistan,UZB,4. Lower middle income,1798093.024,4490018.913,7763615.729,18252899.03,26016514.76,6288111.937,0.231605103,0.245989358,257622612.6,654346540.8,911969153.4
Vanuatu,VUT,4. Lower middle income,0,201794.6437,0,12900.14904,12900.14904,201794.6437,NA,15.64281491,NA,39774.54229,NA
Vatican City,VAT,2. High income: nonOECD,111.6723986,0,28.8199184,0,28.8199184,111.6723986,3.874833962,NA,1030.622824,NA,NA
Venezuela,VEN,3. Upper middle income,11702330.22,28433478.86,7083809.314,7081100.133,14164909.45,40135809.08,1.651982669,4.015404149,94213642.55,155295603.8,249509246.4
Vietnam,VNM,4. Lower middle income,24023067.39,533558.838,9010195.277,182427.1703,9192622.447,24556626.22,2.666209405,2.924777253,262022782.6,7704782.505,269727565.1
Wallis and Futuna,WLF,4. Lower middle income,0,0,0,0,0,0,NA,NA,NA,NA,NA
Western Sahara,ESH,5. Low income,0,0,0,115810.8375,115810.8375,0,NA,0,NA,NA,NA
Yemen,YEM,4. Lower middle income,81936.11968,479396.4752,2486648.083,15135957.73,17622605.81,561332.5949,0.032950428,0.031672689,20630160.84,NA,NA
Zambia,ZMB,4. Lower middle income,89853371.89,355565071.7,6025048.079,14692504.59,20717552.67,445418443.6,14.91330372,24.20043973,63538287.59,55520234.61,119058522.2
Zimbabwe,ZWE,5. Low income,47295853.62,153286062.2,9993562.822,12213581.96,22207144.78,200581915.8,4.732631841,12.55045921,190117814.6,117541625.9,307659440.5
