"","NAME_EN","area_pasture","carbon_pasture","density_pasture","area_crop","carbon_crop","density_crop","total_carbon","total_area"
"200","The Gambia",0.378075590117647,5.12567475405882,13.557275021283,0.335324938588235,2.90899728088235,8.67515936371938,8.03467203494118,0.713400528705882
"201","Togo",0.143095164705882,2.66669339435294,18.635803661389,1.93613996964706,27.4676205981176,14.1867948747139,30.1343139924706,2.07923513435294
"202","Trinidad and Tobago",0.0672934439999999,0.0490652731764706,0.729124120567683,0.0100421989411765,0.0224918082352941,2.23972940259827,0.0715570814117647,0.0773356429411764
"203","Tunisia",2.00713157823529,0.850209699529412,0.423594401457692,5.88525202623529,0.662666631529412,0.112597834141236,1.51287633105882,7.89238360447059
"204","Turkey",6.69763279058823,5.44612867005882,0.813142320628854,44.1724963150588,12.9609866121176,0.293417571868111,18.4071152821765,50.870129105647
"205","Turkish Republic of Northern Cyprus",0.0300512311764706,0.158790788647059,5.28400276563006,0.307817599411764,0.0509313416470588,0.165459485566738,0.209722130294118,0.337868830588235
"206","Turkmenistan",31.276743432,0.994217620058824,0.0317877602001753,4.78927559294117,0.465770126470588,0.0972527300698833,1.45998774652941,36.0660190249412
"207","Turks and Caicos Islands",0.0269028614117648,0.0593360744117647,2.2055674117184,NA,NA,NA,NA,NA
"208","Uganda",2.60989772858823,17.5044848481176,6.70696198413349,6.66802102941176,70.0890127275882,10.5112165091314,87.5934975757059,9.277918758
"209","Ukraine",1.05378070905882,0.393382005705882,0.373305377792718,62.8121010257647,23.4612198412941,0.373514330171357,23.854601847,63.8658817348235
"210","United Arab Emirates",0.296658577764705,0.00202103858823529,0.00681267537741073,0.270203005058823,0.003518064,0.0130200772535232,0.00553910258823529,0.566861582823529
"211","United Kingdom",5.18799406341176,7.15577336647059,1.37929482551581,25.5512039601176,66.0019087755882,2.58312324063513,73.1576821420588,30.7391980235294
"212","United States of America",262.763442987882,114.848860711235,0.437080818417088,223.752231405882,71.4155733107647,0.319172563607726,186.264434022,486.515674393765
"213","United States Virgin Islands",0.0246114896470588,0.0305052564705882,1.23947216962683,0.00458271423529412,0.0105739941176471,2.30736493150951,0.0410792505882353,0.0291942038823529
"214","Uruguay",6.4121203097647,2.42990468188235,0.378954942280476,13.9624368,2.06882083694118,0.148170470998384,4.49872551882353,20.3745571097647
"215","Uzbekistan",24.8135386214118,5.88114668064706,0.23701362269919,10.2150321843529,2.36867607,0.231881410381483,8.24982275064706,35.0285708057647
"216","Vanuatu",1.13849139,0.227267758764706,0.199621851127663,0.0294047149411765,0.0276888843529412,0.941647773438111,0.254956643117647,1.16789610494117
"217","Venezuela",13.4689766008235,28.5350651089412,2.11857707936002,7.76420384047059,11.9036138408824,1.53314030459057,40.4386789498235,21.2331804412941
"218","Vietnam",0.647188011529412,0.843585845117647,1.30346333691212,11.1173024265882,24.7165777240588,2.22325315761371,25.5601635691765,11.7644904381176
"219","Western Sahara",0.127543907294118,0,0,NA,NA,NA,NA,NA
"220","Yemen",15.843032352,0.497466540352941,0.0313997048860499,2.59073811141176,0.0850751191764706,0.032838177970104,0.582541659529412,18.4337704634118
"221","Zambia",27.3121619527059,363.364908517059,13.3041430094866,7.72365071505882,91.8579782209412,11.8930777180078,455.222886738,35.0358126677647
"222","Zimbabwe",14.496917292,161.623980315176,11.1488516530592,10.7743103114118,49.9909175015294,4.63982529337222,211.614897816706,25.2712276034118
"223","Liechtenstein",NA,NA,NA,0.0079009471764706,0.0351084517058824,4.44357504508283,NA,NA
"224","Luxembourg",NA,NA,NA,0.217280836588235,0.357499761,1.64533498035766,NA,NA
"225","Moldova",NA,NA,NA,4.13938117305882,1.34380044882353,0.324638005692653,NA,NA
"226","San Marino",NA,NA,NA,0.00830981541176468,0.00691075023529412,0.831637033177677,NA,NA
"227","Siachen Glacier",NA,NA,NA,3.66974117647059e-05,1.86967058823529e-05,0.509482957605601,NA,NA
"228","Vatican City",NA,NA,NA,2.70282352941176e-05,0.000116290588235294,4.30255941499086,NA,NA
"229","(Missing)",NA,NA,NA,NA,NA,NA,NA,NA
